MembershipNumber,DurationInDays,TransactionID,StartDate,UserID
147,365,159639039,2021-01-04,678
148,28,925032812,2021-02-01,679
149,365,113613735,2021-01-13,680
150,730,861792082,2021-03-19,692
151,84,196008485,2021-03-30,693
152,730,621408567,2021-01-30,695
153,84,901357271,2021-03-14,700
154,28,199259163,2021-02-01,702
155,365,573334286,2021-03-26,718
156,730,664448430,2021-01-03,733
157,168,124612606,2021-01-19,739
158,365,886759511,2021-01-11,743
159,730,518222906,2021-02-23,748
160,168,897486484,2021-01-19,751
161,56,531037464,2021-03-12,752
162,28,478202663,2021-01-13,756
163,365,660601604,2021-03-24,758
164,84,988927340,2021-03-20,760
165,84,939105775,2021-01-13,767
166,168,276085576,2021-01-06,769
167,168,739073344,2021-02-18,772
168,56,987169525,2021-02-08,777
169,56,522936236,2021-01-09,782
170,28,391593985,2021-03-27,789
171,84,686522982,2021-02-22,812
172,365,249493238,2021-02-22,816
173,28,976486032,2021-03-07,818
174,730,653427908,2021-02-06,822
175,56,244043862,2021-02-13,823
176,730,684152333,2021-02-24,832
177,84,983121503,2021-03-31,837
178,168,452600799,2021-02-12,839
179,84,944248774,2021-02-01,841
180,56,438832382,2021-03-23,847
181,56,526423246,2021-03-18,849
182,730,793460525,2021-03-23,860
183,56,153177309,2021-03-31,863
184,28,756036155,2021-03-11,867
185,730,108567236,2021-01-29,879
186,168,392987292,2021-03-22,892
187,84,942295794,2021-02-22,899
188,730,862568311,2021-01-31,904
189,28,211216728,2021-01-21,914
190,56,906087572,2021-03-16,919
191,168,322150705,2021-02-10,925
192,168,651683911,2021-03-08,928
193,84,601901534,2021-03-09,930
194,84,420046677,2021-02-17,934
195,168,644770656,2021-01-15,936
196,365,924843515,2021-03-16,940
197,365,798580068,2021-03-07,941
198,84,597602049,2021-01-16,944
199,56,842507764,2021-01-30,957
200,84,891175635,2021-02-02,969
201,84,143086477,2021-01-30,974
202,28,386605584,2021-02-03,980
203,84,229095575,2021-02-28,983
204,28,998907780,2021-02-09,984
205,730,612796751,2021-01-02,992
