DonationID,MedicineID,Quantity,Total_MRP
54,77,8,231.68
54,868,3,84.36
54,669,4,250.4
54,748,1,74.28
55,396,3,360.27
55,22,8,233.84
56,516,7,191.17
56,322,2,175.6
56,129,2,184.6
57,115,9,473.4
57,657,5,276.15
57,308,1,48.14
57,153,7,497
58,552,6,2234.76
59,420,6,4728.66
59,308,10,481.4
60,592,6,174.96
60,815,4,59.28
60,125,7,328.58
61,520,8,462.48
61,822,6,5436.84
62,616,4,363.24
63,244,1,83.97
63,366,6,1068
63,850,10,957.2
64,540,9,2305.98
64,933,7,499.31
64,592,4,116.64
64,67,10,210.4
64,780,1,280.8
65,906,9,1954.53
65,794,1,48.44
65,969,10,364.9
66,915,8,252.4
66,365,4,156.64
67,215,7,410.97
67,115,2,105.2
67,133,3,174.36
67,518,8,761.2
68,794,2,96.88
68,205,1,10.02
68,745,1,39.67
68,526,4,289.8
68,31,8,786.8
69,920,4,232.28
69,412,3,178.14
69,504,8,4207.28
70,850,3,287.16
71,997,9,260.46
71,793,3,269.52
71,816,3,678.81
72,126,9,8142.93
73,759,10,637
73,780,4,1123.2
73,137,9,144.72
73,837,8,124.56
73,828,7,5500.11
74,597,2,62.58
74,773,6,158.76
74,891,4,156.6
75,241,6,122.52
75,504,4,2103.64
76,502,3,156.69
76,721,5,449.8
76,279,8,268.16
77,837,8,124.56
77,289,9,283.05
77,894,9,2412.81
77,639,10,437.2
78,742,7,397.11
78,330,10,2987.7
78,758,2,126.88
78,368,4,282.16
79,863,6,74.22
79,66,2,1840.64
79,454,10,193.4
80,558,10,2828.7
80,277,8,792.8
81,820,1,12.63
81,792,3,1946.61
82,984,1,898.68
83,67,9,189.36
83,3,5,119.55
83,732,7,4836.72
83,910,9,472.68
83,22,6,175.38
84,814,2,109.68
84,965,1,74.88
84,627,7,401.38
84,976,3,72.84
85,685,1,47.99
86,23,3,226.32
86,209,1,37.38
86,306,8,891.68
86,838,5,382.55
86,846,8,2831.36
87,521,2,34.96
88,650,7,380.8
89,469,2,67.32
89,974,3,101.19
90,208,9,749.16
90,561,1,12.55
90,500,9,206.64
90,968,9,520.38
90,829,4,69.68
91,794,10,484.4
91,627,6,344.04
91,432,1,774.81
91,812,7,243.88
92,555,4,344.72
93,167,9,800.46
93,166,4,385.24
94,752,10,679.3
95,740,1,98.14
95,560,2,116.86
95,167,1,88.94
95,102,1,464.09
95,417,2,99.52
96,976,8,194.24
97,380,1,93.79
97,230,10,326.5
97,122,10,926.9
98,619,7,97.44
98,229,5,495.95
98,775,9,294.93
98,99,5,417.9
99,771,6,343.56
99,590,4,102.36
99,961,9,783.99
99,146,4,338.84
99,12,3,16.71
100,301,9,638.82
100,568,6,322.26
100,123,7,436.52
101,270,1,128.64
101,287,5,480.15
101,377,3,121.47
102,166,9,866.79
103,32,1,24.26
103,927,2,105.72
103,278,3,89.13
103,449,9,316.53
103,65,3,286.17
104,460,9,537.84
104,800,5,208.95
104,95,2,58.78
104,15,9,672.84
105,85,3,31.8
105,16,9,426.87
105,320,5,458.65
105,436,7,91
106,705,3,143.67
106,486,8,7781.68
106,11,7,123.62
106,826,10,597
106,846,9,3185.28
107,423,4,253.32
107,196,9,458.91
108,468,6,4285.56
108,992,4,203.6
109,798,7,1496.95
109,554,7,645.82
109,539,3,219.81
110,158,7,500.71
110,996,4,1057.84
110,520,10,578.1
111,373,10,987.9
111,392,9,891.9
112,842,6,190.74
112,420,4,3152.44
112,730,8,117.84
112,934,6,241.02
113,799,5,298.95
113,175,7,165.41
113,998,8,436.56
113,176,4,170.16
114,792,1,648.87
115,309,5,409.4
115,317,3,203.67
115,715,8,678.8
115,359,4,93.44
116,927,3,158.58
116,614,3,171.99
116,586,5,84.8
117,570,9,5758.83
117,660,2,491.76
117,786,8,6652.4
118,608,1,94.92
119,382,5,476.7
119,407,7,392.35
119,140,3,176.43
119,578,1,92.48
120,856,8,137.84
120,779,9,483.39
120,9,9,829.26
120,687,4,144.52
120,242,3,263.64
121,83,6,328.38
121,35,9,459.72
121,65,1,95.39
122,680,7,610.12
122,376,3,185.13
122,959,8,352.56
122,178,7,672.14
123,460,9,537.84
123,231,3,140.31
123,383,6,248.64
124,471,9,476.73
125,311,7,253.75
125,445,4,325
125,720,6,3405.72
125,517,5,332.05
126,387,1,62.18
126,214,6,122.16
126,938,3,279
126,529,2,135.32
127,12,8,44.56
127,921,8,750.96
128,547,9,194.76
128,484,4,176.04
128,349,7,590.59
128,402,9,4190.31
129,512,2,169.84
129,22,2,58.46
129,967,3,102.15
129,299,3,78.93
129,42,4,2062.44
130,450,7,2350.46
131,930,2,643.22
131,920,6,348.42
132,1,10,442.3
132,884,4,280.84
132,188,6,231.06
132,13,10,638.7
133,859,9,259.56
133,90,3,2767.98
133,196,3,152.97
134,838,2,153.02
134,674,7,103.04
134,299,7,184.17
134,827,5,137.4
134,763,10,268
135,783,7,230.37
136,445,6,487.5
136,366,7,1246
136,740,5,490.7
137,857,6,138.54
137,996,4,1057.84
137,479,9,360.36
137,319,3,247.35
137,271,6,496.5
138,737,7,180.74
138,280,3,73.74
138,151,8,194.72
138,715,10,848.5
139,381,8,170.8
139,941,10,756
140,569,3,33.36
140,977,6,287.1
140,628,9,870.21
141,368,4,282.16
141,676,1,37.58
141,89,8,526.08
142,945,1,19.22
142,972,6,902.94
143,861,10,446.2
143,868,4,112.48
144,569,7,77.84
145,472,3,143.88
145,606,5,76.05
146,804,1,993.02
146,828,7,5500.11
146,856,9,155.07
146,950,5,332.7
147,232,5,210.45
148,906,1,217.17
148,756,1,952.34
148,98,8,739.92
148,209,9,336.42
149,620,8,770.32
150,708,5,4641.5
150,590,8,204.72
150,412,5,296.9
151,900,10,3014.7
151,216,3,857.91
152,777,9,824.67
152,602,10,530.1
152,4,1,83.31
152,65,9,858.51
153,569,10,111.2
153,258,5,2142.05
154,473,5,175.15
154,255,1,43.64
154,89,10,657.6
155,11,2,35.32
155,970,4,247.32
156,695,8,737.52
156,355,8,323.68
157,150,5,3287.1
157,772,2,109.6
157,102,6,2784.54
157,32,2,48.52
157,156,3,1587.9
158,414,10,5912.6
158,348,8,448
158,910,10,525.2
159,301,6,425.88
159,91,10,955.5
159,83,8,437.84
159,290,1,40.33
160,590,6,153.54
160,706,10,258.2
161,948,3,1907.79
162,198,4,544.28
162,603,10,240.5
162,855,9,706.59
162,199,10,125.3
162,355,4,161.84
163,622,6,266.1
163,405,3,170.67
163,155,2,156.28
163,172,9,777.96
164,343,5,403.7
165,241,3,61.26
166,604,3,130.29
166,321,1,37.28
166,277,4,396.4
167,47,6,216.9
167,940,5,167.25
167,376,2,123.42
167,142,1,46.51
167,95,8,235.12
168,974,8,269.84
168,527,1,34
168,642,5,2818.7
169,541,1,40.25
169,280,6,147.48
169,410,9,882.63
169,895,6,351.84
170,652,7,507.15
170,725,8,512.56
170,892,3,230.49
170,948,5,3179.65
171,380,1,93.79
171,797,4,246.84
171,831,1,13.07
171,60,6,5139.06
171,511,7,335.02
172,758,7,444.08
172,949,7,101.99
172,239,10,520.6
172,463,2,54.82
172,824,2,109.16
173,850,1,95.72
173,457,8,452.72
173,686,1,47.36
174,288,10,3495.8
174,258,8,3427.28
174,75,6,137.34
174,301,3,212.94
174,703,9,158.67
175,180,10,9325.2
175,85,9,95.4
175,778,2,69.5
175,414,6,3547.56
175,639,5,218.6
176,876,2,1425.12
177,165,5,336.2
177,425,8,341.12
177,877,8,225.12
177,724,9,471.6
177,216,3,857.91
178,184,6,378.06
178,441,4,322.6
178,258,4,1713.64
178,5,9,872.01
179,683,6,147
180,714,8,1083.52
180,16,9,426.87
180,853,6,408.66
180,481,1,56.26
181,754,2,139.5
181,769,4,330.76
181,869,6,561.18
182,433,2,114.28
182,982,1,47.35
182,127,2,156.92
182,640,4,320.16
183,754,1,69.75
183,238,9,390.06
184,187,5,379.45
184,467,10,839
184,675,9,851.22
185,388,5,229.25
185,348,2,112
185,564,7,1904.14
185,223,1,33.74
186,497,9,138.42
186,981,4,220.8
186,41,1,78.42
186,605,8,544.4
187,211,4,76.56
188,619,6,83.52
188,873,7,533.68
188,387,3,186.54
188,555,3,258.54
189,456,7,6761.02
189,740,7,686.98
189,62,1,37.33
190,925,4,148.4
190,299,8,210.48
190,465,4,171.4
191,206,2,192.06
191,409,6,157.98
191,277,3,297.3
191,59,5,484.65
192,147,6,486.96
192,77,5,144.8
192,820,8,101.04
193,732,10,6909.6
193,265,2,134.26
193,888,4,593.92
193,812,1,34.84
193,194,4,386.44
194,91,10,955.5
194,615,2,166.46
194,284,9,407.43
194,780,10,2808
194,587,4,352.48
195,118,6,581.76
195,354,5,28.15
196,465,1,42.85
197,452,2,118.22
198,18,7,526.47
198,569,2,22.24
198,375,10,683.8
198,437,6,178.32
198,104,8,80.96
199,995,10,697.5
199,109,1,80.41
199,89,7,460.32
200,612,3,1970.37
200,785,3,63.63
201,898,1,56.94
201,296,10,180
201,775,1,32.77
202,181,1,70.3
202,560,4,233.72
203,579,7,568.47
203,388,8,366.8
203,481,3,168.78
203,836,1,83.99
203,54,8,1115.76
204,333,6,446.82
204,718,8,430.8
204,908,1,81.35
204,381,6,128.1
204,181,8,562.4
205,860,4,184
205,470,5,79.3
205,718,7,376.95
206,783,7,230.37
206,989,6,88.56
206,493,3,37.05
206,404,4,159.88
206,762,5,880.25
207,667,1,38
208,477,7,664.51
208,181,7,492.1
208,763,10,268
208,457,2,113.18
209,782,10,884.1
209,648,7,4450.6
209,118,5,484.8
209,485,6,173.88
210,816,1,226.27
210,612,9,5911.11
210,887,9,884.25
210,598,5,243.8
211,963,7,555.17
211,571,1,34.81
212,40,6,250.56
213,819,10,924.4
213,53,5,227.35
213,317,8,543.12
213,471,6,317.82
214,228,10,1360.7
214,711,10,279.8
215,182,5,148.95
215,371,8,302.24
215,793,2,179.68
216,55,1,73.81
217,223,9,303.66
217,722,1,68.31
217,122,2,185.38
217,358,3,90.81
217,837,8,124.56
218,105,9,712.53
218,854,9,216.36
219,612,9,5911.11
220,90,2,1845.32
220,491,9,506.43
220,512,7,594.44
221,387,7,435.26
221,280,10,245.8
221,998,3,163.71
221,292,5,323.05
221,508,7,623.98
222,543,10,892.8
222,869,8,748.24
222,797,4,246.84
222,136,7,435.54
222,556,4,292.04
223,838,4,306.04
223,879,8,100.88
223,393,2,179.24
223,568,1,53.71
223,901,6,592.26
224,222,9,363.24
225,685,7,335.93
225,226,3,41.82
225,688,4,146.92
225,291,1,37.42
226,404,9,359.73
226,808,10,847.3
226,692,9,121.68
227,234,10,4655.7
227,846,3,1061.76
227,421,2,136.6
227,792,9,5839.83
227,587,2,176.24
228,60,10,8565.1
228,510,3,720.33
228,907,6,312.3
228,78,2,222.82
228,470,1,15.86
229,872,5,173.35
230,354,9,50.67
230,71,6,542.28
230,499,1,49.65
230,635,5,259.4
231,127,4,313.84
231,418,7,115.57
231,194,5,483.05
231,87,5,478
232,452,4,236.44
233,278,10,297.1
233,91,10,955.5
234,695,2,184.38
234,421,1,68.3
234,147,2,162.32
235,650,7,380.8
235,939,2,176.3
235,271,7,579.25
235,577,6,500.34
235,647,1,34.2
236,366,1,178
236,770,3,44.97
237,505,5,489.6
237,284,1,45.27
237,380,8,750.32
237,620,1,96.29
238,680,4,348.64
238,122,4,370.76
238,579,9,730.89
238,640,8,640.32
238,708,10,9283
239,799,4,239.16
239,443,9,501.12
239,281,7,345.45
239,373,4,395.16
240,668,6,599.34
240,45,9,369.72
240,976,8,194.24
241,915,3,94.65
241,39,5,319.95
241,535,2,186.38
241,634,10,257.5
241,344,7,284.34
242,283,5,116.4
242,745,8,317.36
242,812,2,69.68
243,633,3,85.47
243,951,3,249.6
243,343,6,484.44
243,515,8,597.68
244,50,9,525.96
244,926,10,953.4
244,652,4,289.8
244,810,8,7630.64
245,258,10,4284.1
245,6,10,7306.9
246,965,5,374.4
246,36,9,1857.78
246,927,9,475.74
247,883,3,217.23
247,898,1,56.94
247,773,7,185.22
247,98,1,92.49
248,341,2,35.34
249,917,2,163.54
249,212,7,363.16
249,708,3,2784.9
250,876,9,6413.04
250,273,5,468.8
250,188,4,154.04
251,5,10,968.9
251,965,1,74.88
252,708,3,2784.9
252,792,6,3893.22
253,734,1,99.52
254,75,3,68.67
254,521,9,157.32
255,527,5,170
256,36,7,1444.94
256,431,4,268.08
256,640,6,480.24
257,573,6,584.46
257,809,8,571.04
258,321,7,260.96
258,964,9,343.98
258,595,5,228.6
258,164,7,91.07
259,574,6,68.64
259,376,7,431.97
260,665,4,119.04
260,106,4,76.08
260,297,10,553.2
261,502,4,208.92
261,209,5,186.9
261,515,10,747.1
262,357,4,307.52
262,697,8,230.4
263,272,4,335.4
263,16,6,284.58
263,869,4,374.12
263,811,8,776.72
264,476,5,425.6
264,972,5,752.45
264,713,8,81.6
264,238,10,433.4
265,364,3,298.14
265,799,7,418.53
265,347,10,439.8
265,288,10,3495.8
265,880,10,903.1
266,402,7,3259.13
266,553,5,107.05
267,762,6,1056.3
267,682,2,184.18
267,320,7,642.11
268,399,7,205.87
268,53,4,181.88
268,512,2,169.84
268,209,6,224.28
268,470,8,126.88
269,890,8,456.4
270,656,7,654.22
271,498,4,281.48
271,897,5,86.6
271,725,1,64.07
271,233,2,156.92
271,248,2,134.94
272,324,5,3579.8
273,545,1,42.33
273,744,1,655.86
274,530,5,146.85
274,318,5,1139.55
274,335,7,401.87
274,83,8,437.84
275,482,10,889.2
275,12,5,27.85
275,926,8,762.72
275,775,7,229.39
275,227,4,182.6
276,868,1,28.12
276,748,9,668.52
276,268,6,116.16
276,583,3,261.69
277,317,3,203.67
278,5,9,872.01
278,400,6,74.28
278,456,5,4829.3
279,108,8,6499.92
279,905,7,535.43
279,110,6,153.78
279,303,6,203.46
279,611,1,94.66
280,75,5,114.45
280,366,10,1780
281,618,6,3437.88
281,340,6,317.1
281,51,2,118.42
282,850,2,191.44
282,216,1,285.97
282,956,2,176.14
283,974,3,101.19
283,937,5,177.4
284,744,9,5902.74
285,309,5,409.4
286,903,5,245.8
287,567,8,331.92
287,858,2,205.84
288,518,7,666.05
288,885,10,779.3
288,935,9,594.72
288,470,10,158.6
289,464,1,47.44
289,724,6,314.4
290,788,7,134.68
290,443,10,556.8
290,673,7,125.51
291,134,9,483.66
291,151,10,243.4
291,252,8,1638
291,114,2,1931.74
292,718,2,107.7
292,922,8,226
293,458,9,414.9
294,986,5,495.2
294,437,2,59.44
294,842,4,127.16
294,586,9,152.64
294,760,2,22.58
295,441,6,483.9
295,43,7,112.7
295,491,7,393.89
296,585,5,344.7
296,224,2,94.44
296,150,9,5916.78
296,120,5,3988.65
296,197,1,51.01
297,490,10,591.8
297,193,5,253.3
297,410,1,98.07
298,813,6,107.82
298,667,9,342
298,33,9,676.98
298,12,10,55.7
298,348,10,560
299,83,3,164.19
299,657,7,386.61
299,166,1,96.31
300,913,4,228.36
301,529,8,541.28
301,671,5,444.75
301,908,2,162.7
302,666,7,705.04
302,339,9,733.86
302,522,5,2331.55
302,915,7,220.85
302,11,4,70.64
303,308,3,144.42
303,311,7,253.75
303,774,3,2095.83
303,375,8,547.04
303,901,4,394.84
304,911,10,223.9
304,642,7,3946.18
304,245,7,275.24
304,159,8,575.12
305,19,3,128.67
306,753,1,97.14
307,934,8,321.36
307,555,1,86.18
307,559,8,216
307,218,4,307.28
308,821,7,415.17
308,55,7,516.67
309,965,5,374.4
310,281,8,394.8
310,691,7,464.94
310,778,7,243.25
310,71,5,451.9
310,631,4,309.04
311,257,10,729.1
311,203,4,235.88
311,623,2,175.88
311,50,2,116.88
311,817,10,133.8
312,667,5,190
313,52,6,384.06
313,89,2,131.52
313,906,5,1085.85
313,458,5,230.5
313,243,3,52.56
314,443,2,111.36
314,858,2,205.84
314,868,7,196.84
315,3,6,143.46
315,70,8,484.64
315,379,6,151.56
315,739,8,401.76
316,765,6,337.68
317,353,7,154
317,636,7,5717.39
317,129,2,184.6
318,919,3,101.82
318,312,9,6790.41
318,172,1,86.44
319,78,7,779.87
319,342,8,6761.6
319,637,8,693.52
320,843,10,936.7
321,119,8,775.52
321,709,4,365.76
322,395,4,278.96
322,29,7,129.92
323,50,4,233.76
323,58,5,186.2
323,613,9,180.54
324,939,9,793.35
324,260,10,530.2
324,641,6,94.86
325,768,5,3595.25
325,562,8,601.44
325,296,7,126
325,257,2,145.82
325,313,7,138.18
326,276,3,390.63
326,45,1,41.08
326,343,3,242.22
326,82,4,99.28
326,991,7,624.19
327,194,5,483.05
328,197,2,102.02
328,210,6,5784.18
328,345,5,339.25
328,287,3,288.09
328,435,4,153.12
329,189,1,61.75
329,261,6,400.92
329,422,4,269.88
329,80,7,526.4
329,455,6,491.88
330,556,7,511.07
330,935,2,132.16
331,337,7,665.63
332,484,3,132.03
332,411,2,110.84
332,602,10,530.1
333,559,6,162
333,244,8,671.76
334,412,3,178.14
334,880,8,722.48
334,219,2,172.12
335,607,1,18.92
335,420,5,3940.55
336,524,5,369.8
336,454,5,96.7
337,940,9,301.05
337,235,2,100.26
337,556,9,657.09
337,156,7,3705.1
338,305,8,710.96
339,498,3,211.11
339,213,3,174.09
339,59,1,96.93
340,763,1,26.8
340,422,5,337.35
340,391,1,58.82
340,725,5,320.35
341,214,4,81.44
341,378,5,194.35
341,348,7,392
341,639,4,174.88
342,568,7,375.97
343,26,10,713.4
344,685,5,239.95
344,514,3,197.07
345,251,5,133.3
346,308,2,96.28
346,650,10,544
346,947,8,172.16
346,707,8,81.36
347,74,7,684.74
347,107,3,58.23
347,503,6,400.98
347,508,9,802.26
348,77,4,115.84
348,755,7,86.17
349,188,3,115.53
350,737,6,154.92
350,82,2,49.64
350,221,8,418.4
351,59,2,193.86
351,64,3,209.73
351,209,3,112.14
351,163,9,313.83
351,472,10,479.6
352,377,6,242.94
352,152,4,152.48
353,183,8,765.76
354,460,7,418.32
354,53,5,227.35
354,807,4,230.8
354,810,7,6676.81
354,221,8,418.4
355,147,9,730.44
355,912,5,1155.15
355,433,7,399.98
355,92,8,274
355,295,6,362.76
356,847,3,156.42
356,721,6,539.76
357,539,6,439.62
357,429,3,74.55
358,328,1,99.34
358,509,2,195.2
358,380,8,750.32
359,406,6,516.78
359,258,9,3855.69
359,336,9,7240.86
359,226,9,125.46
359,584,8,167.52
360,419,5,305.25
360,668,8,799.12
361,644,3,159.39
361,81,5,163.8
361,29,4,74.24
361,188,2,77.02
362,74,2,195.64
362,584,4,83.76
363,226,5,69.7
364,512,2,169.84
364,463,10,274.1
364,362,1,79.23
364,8,10,796.5
364,170,6,313.74
365,976,5,121.4
366,720,9,5108.58
366,378,1,38.87
366,257,1,72.91
366,180,3,2797.56
366,702,7,4178.65
367,383,10,414.4
367,935,2,132.16
367,699,7,493.78
368,571,8,278.48
368,264,1,43.02
368,10,10,151
368,383,7,290.08
368,872,2,69.34
369,13,5,319.35
370,605,5,340.25
370,808,1,84.73
371,550,2,86.68
371,2,6,226.86
371,88,8,224.96
371,454,2,38.68
371,140,4,235.24
372,203,4,235.88
372,296,6,108
373,275,4,186.96
373,826,7,417.9
373,6,5,3653.45
373,948,6,3815.58
373,408,2,972.34
374,19,6,257.34
374,809,7,499.66
375,879,10,126.1
375,952,5,458.8
375,898,9,512.46
375,503,9,601.47
376,160,5,369.95
376,254,2,24.78
376,409,8,210.64
376,921,9,844.83
377,108,10,8124.9
377,574,6,68.64
377,331,9,299.61
378,127,5,392.3
378,522,10,4663.1
378,710,4,106.68
378,513,2,126.74
378,562,3,225.54
379,268,7,135.52
379,109,6,482.46
379,395,3,209.22
380,231,5,233.85
380,796,3,272.13
381,710,6,160.02
381,306,4,445.84
381,23,10,754.4
382,896,6,376.74
382,844,8,443.36
383,128,2,44.46
383,771,1,57.26
383,704,10,365.1
384,132,2,1504.08
384,152,10,381.2
384,269,2,73.34
384,816,8,1810.16
385,548,2,28.84
386,400,9,111.42
387,23,5,377.2
387,609,1,44.96
388,438,7,5144.58
388,970,10,618.3
388,508,10,891.4
388,811,2,194.18
389,742,2,113.46
390,590,2,51.18
390,484,2,88.02
390,8,10,796.5
391,467,1,83.9
392,229,9,892.71
393,695,4,368.76
393,605,9,612.45
394,720,4,2270.48
395,807,1,57.7
396,397,9,443.43
396,427,3,275.58
396,386,6,76.92
396,518,10,951.5
397,787,2,150.06
397,363,6,95.4
398,326,1,71.16
398,120,10,7977.3
398,967,3,102.15
399,546,7,6153
399,212,2,103.76
399,113,4,72.56
399,180,5,4662.6
400,604,10,434.3
400,244,3,251.91
401,374,9,629.37
401,841,2,190.72
401,527,8,272
401,853,8,544.88
402,857,2,46.18
402,378,1,38.87
403,570,1,639.87
403,206,6,576.18
403,576,5,1143.95
404,940,7,234.15
404,75,3,68.67
405,287,6,576.18
405,100,1,76.85
405,876,10,7125.6
405,457,7,396.13
405,807,1,57.7
406,227,7,319.55
406,647,3,102.6
406,180,8,7460.16
406,837,2,31.14
407,479,9,360.36
407,35,2,102.16
407,605,6,408.3
407,238,6,260.04
408,377,7,283.43
408,602,1,53.01
408,178,1,96.02
408,101,7,163.45
409,92,4,137
410,799,3,179.37
411,453,2,95.8
411,39,3,191.97
411,736,6,514.32
411,342,7,5916.4
411,199,9,112.77
412,968,8,462.56
412,127,7,549.22
413,320,8,733.84
414,476,2,170.24
414,719,7,104.37
414,687,4,144.52
414,564,8,2176.16
415,998,5,272.85
416,134,3,161.22
416,280,10,245.8
417,905,5,382.45
417,497,5,76.9
417,805,3,168.63
417,458,4,184.4
417,925,6,222.6
418,567,5,207.45
418,163,3,104.61
418,568,5,268.55
418,131,4,53.84
419,736,2,171.44
419,914,8,389.28
419,691,3,199.26
420,604,2,86.86
420,543,1,89.28
420,44,2,164.76
421,236,5,472.8
421,649,4,281.52
421,690,10,9944.3
421,396,2,240.18
422,853,5,340.55
422,464,10,474.4
422,411,10,554.2
423,90,6,5535.96
423,629,6,451.92
423,833,7,181.37
423,450,10,3357.8
423,883,4,289.64
424,225,7,440.3
424,882,5,3952.15
424,269,6,220.02
425,982,6,284.1
425,905,6,458.94
425,109,4,321.64
426,133,7,406.84
427,60,10,8565.1
427,421,6,409.8
427,44,6,494.28
427,401,6,351.78
428,269,8,293.36
428,172,7,605.08
428,498,7,492.59
429,10,3,45.3
430,885,6,467.58
430,917,7,572.39
430,246,1,918.86
430,12,3,16.71
430,756,4,3809.36
431,39,7,447.93
432,888,4,593.92
432,893,10,973.9
432,43,6,96.6
433,874,3,116.13
434,781,3,224.64
434,825,6,432.6
434,329,6,597.36
435,147,2,162.32
435,217,7,369.11
435,346,5,101.95
436,955,3,189.78
437,317,9,611.01
437,926,5,476.7
437,959,4,176.28
437,252,3,614.25
437,778,5,173.75
438,822,4,3624.56
438,337,6,570.54
438,87,1,95.6
438,626,7,432.53
439,507,8,713.04
439,443,7,389.76
440,113,4,72.56
440,674,8,117.76
440,725,2,128.14
440,463,2,54.82
441,105,8,633.36
441,408,6,2917.02
442,121,5,237.85
443,547,2,43.28
443,568,5,268.55
444,896,10,627.9
444,800,6,250.74
444,861,4,178.48
444,418,6,99.06
445,821,5,296.55
446,601,5,351.25
446,855,7,549.57
446,580,8,561.2
447,286,9,208.08
448,295,10,604.6
448,510,9,2160.99
449,559,8,216
449,736,3,257.16
449,86,10,314.2
449,824,7,382.06
450,352,5,422.95
450,533,7,378.49
450,407,10,560.5
451,481,6,337.56
451,496,8,367.92
451,598,5,243.8
451,628,8,773.52
452,865,5,494.2
452,3,9,215.19
452,783,6,197.46
453,974,3,101.19
453,270,1,128.64
453,377,7,283.43
453,848,7,482.93
454,111,3,113.49
454,573,8,779.28
454,369,5,268.95
454,727,1,89.79
454,746,7,362.67
455,678,2,990.46
455,830,1,11.26
456,108,10,8124.9
456,313,6,118.44
456,676,2,75.16
457,677,3,100.2
457,203,7,412.79
457,832,2,190.18
457,337,6,570.54
457,325,6,530.82
458,233,1,78.46
458,125,6,281.64
458,855,1,78.51
459,92,8,274
459,830,10,112.6
460,602,6,318.06
460,550,7,303.38
461,147,10,811.6
461,970,2,123.66
461,810,7,6676.81
461,586,6,101.76
461,648,7,4450.6
462,830,6,67.56
462,32,7,169.82
462,447,8,81.04
462,966,4,1704.96
462,103,7,535.92
463,677,6,200.4
463,773,6,158.76
463,518,10,951.5
464,43,5,80.5
464,433,7,399.98
465,17,2,34.7
