MedicineID,PharmacyID,Stock
601,172,20
341,126,63
937,192,83
254,222,45
475,193,97
970,109,61
310,133,72
839,213,87
101,179,21
78,99,33
1000,83,63
132,146,24
754,22,96
715,24,94
172,67,86
326,247,46
258,52,51
866,286,89
44,279,82
311,258,51
457,24,37
49,278,13
19,87,2
112,108,2
819,142,79
952,134,90
456,210,78
95,60,25
350,177,87
277,180,69
29,272,55
726,289,55
87,72,47
697,171,88
346,142,93
451,194,6
445,210,53
810,92,71
373,129,66
35,38,80
638,39,100
264,296,37
621,44,82
242,180,15
800,129,79
213,162,14
697,223,44
791,166,33
211,299,26
454,205,83
663,122,74
432,167,36
393,144,27
82,74,13
376,273,70
959,26,12
842,87,55
129,133,19
842,60,58
593,166,38
458,162,36
380,128,93
569,239,95
401,5,69
931,229,76
855,115,66
539,49,71
585,67,55
46,47,54
353,20,68
324,155,6
719,224,82
429,7,37
224,61,11
818,282,45
21,73,100
722,75,72
257,285,81
313,52,88
500,30,10
313,123,57
336,117,82
815,164,73
421,165,86
473,200,32
715,132,52
314,43,69
865,280,30
669,261,6
984,236,1
510,288,79
928,177,30
72,241,37
209,296,70
493,10,68
75,81,53
575,222,46
325,122,41
851,61,68
754,161,34
651,1,93
642,154,94
952,152,15
964,10,40
718,89,13
668,193,41
256,48,5
164,4,14
618,133,24
604,187,26
735,131,0
223,187,28
895,103,13
72,37,12
413,233,17
860,130,61
154,4,20
508,232,32
917,232,82
691,74,98
466,59,88
110,179,17
75,96,73
648,219,45
881,114,38
186,192,69
154,92,91
46,297,42
536,59,49
775,38,98
922,259,10
115,128,48
843,48,77
449,220,47
546,5,54
570,155,82
155,281,33
18,279,70
676,189,18
18,181,100
830,23,57
875,267,94
646,124,65
19,61,5
696,116,66
884,285,49
216,56,86
750,259,93
168,172,1
114,202,18
604,218,48
531,193,83
346,96,31
416,8,9
585,167,95
651,230,84
473,279,49
398,177,19
292,96,50
462,242,5
301,253,27
911,203,92
884,68,11
939,53,45
901,37,30
169,258,88
779,62,24
638,213,0
645,252,26
571,241,63
617,54,59
138,63,49
566,95,42
283,280,27
631,298,40
311,254,10
648,254,8
287,125,23
947,173,16
960,134,39
266,169,54
882,69,56
736,74,10
637,229,19
999,8,97
494,277,70
190,126,75
421,253,63
612,240,82
407,98,33
281,260,77
818,166,71
926,193,60
281,4,10
255,297,68
857,66,80
155,275,13
335,2,72
168,173,62
318,137,93
665,102,94
667,91,89
551,29,37
684,209,78
387,209,0
646,197,62
39,13,31
627,282,6
236,101,47
696,144,99
193,257,59
360,198,74
777,287,38
933,144,3
218,280,25
252,202,12
594,164,99
639,77,88
624,89,57
422,243,1
14,181,15
711,251,0
522,62,28
409,28,16
539,17,99
215,170,45
764,166,44
952,51,24
330,212,44
675,105,97
791,38,20
326,136,16
469,73,96
399,169,55
644,242,13
353,70,99
744,55,26
910,84,63
603,38,8
375,251,53
371,181,65
21,60,38
452,281,60
533,136,68
106,66,14
834,219,6
731,117,35
408,276,17
139,83,20
773,50,3
983,230,88
557,66,49
380,9,12
711,88,79
508,217,39
663,73,62
352,35,33
269,155,91
443,38,99
963,254,2
946,79,98
52,256,50
116,172,69
748,77,65
983,179,45
709,201,48
460,161,64
119,231,14
680,78,46
431,82,86
266,15,9
83,57,89
363,289,33
27,36,37
347,213,38
406,54,77
389,246,41
970,192,80
50,192,88
577,235,61
336,64,32
922,128,68
35,290,34
824,32,11
613,206,19
564,211,50
111,253,76
958,49,10
456,33,17
579,230,26
38,73,59
870,243,55
274,60,6
394,283,74
397,104,14
250,107,30
379,97,21
230,281,75
494,97,85
188,67,49
932,174,51
986,227,74
618,238,55
139,85,57
83,14,95
617,55,71
476,140,73
789,107,22
31,295,79
147,133,80
730,156,53
687,180,5
561,171,2
435,153,96
833,190,7
153,76,8
757,10,47
508,247,38
180,85,15
713,24,28
944,201,2
691,126,66
576,253,54
299,279,14
644,294,75
492,150,48
506,264,16
808,113,17
973,25,39
946,270,97
936,250,37
6,95,89
963,229,39
636,17,31
972,243,56
729,41,2
709,6,50
923,45,75
222,218,63
456,212,56
201,154,27
483,14,47
330,2,12
450,166,4
325,186,93
272,28,92
657,279,61
563,261,16
983,246,79
856,244,18
58,4,93
491,38,54
637,86,100
129,17,16
817,185,79
571,169,7
490,200,10
304,85,96
296,170,44
418,215,36
812,43,70
422,87,34
223,156,87
299,194,98
534,41,13
346,117,65
640,297,1
999,201,9
940,278,54
165,237,4
508,230,94
531,122,96
634,66,66
444,100,8
788,53,23
361,149,36
103,175,60
708,244,19
202,109,59
379,280,62
629,12,7
407,278,50
380,180,3
364,248,85
265,292,70
504,85,51
750,215,39
748,298,44
749,171,56
830,42,28
530,53,16
540,73,57
393,258,16
557,221,94
971,22,71
255,231,16
364,175,91
526,72,69
209,112,57
188,87,0
220,191,74
668,221,5
713,14,21
264,85,57
246,152,17
568,238,92
143,282,1
915,177,51
430,13,92
990,247,42
59,43,73
791,32,88
661,292,96
278,286,35
911,97,30
749,293,53
944,20,80
472,93,68
896,20,42
980,255,75
739,108,50
210,193,0
611,259,67
514,245,42
695,14,1
610,15,43
112,130,4
655,210,94
841,26,12
444,98,38
813,1,95
366,174,9
810,153,99
843,158,18
281,208,19
292,95,81
545,81,4
150,144,19
298,27,12
86,110,27
352,41,38
129,207,76
297,108,50
334,244,13
557,144,25
892,49,2
468,35,55
269,3,48
108,7,18
472,45,66
160,237,6
874,19,47
494,222,34
357,223,66
563,14,39
569,284,6
735,35,65
807,56,27
574,102,34
2,294,83
870,245,20
78,294,84
472,95,15
633,191,89
175,296,35
285,68,94
238,240,53
706,236,28
737,290,82
534,131,89
809,176,81
235,66,36
371,107,85
481,132,55
992,63,65
458,244,62
264,213,75
613,207,58
27,67,42
946,288,5
953,106,90
926,233,69
316,15,40
177,16,93
212,52,90
477,59,30
949,93,88
500,276,58
351,204,95
132,26,38
117,4,80
614,88,35
371,153,79
109,75,76
13,234,93
400,73,38
898,149,42
506,144,62
182,269,65
600,64,44
203,270,76
394,12,20
316,165,86
731,159,28
156,164,32
193,143,96
246,31,96
476,291,91
131,19,67
569,4,95
256,98,83
90,179,81
418,29,57
97,186,54
485,142,36
665,182,46
846,206,87
572,261,63
187,34,43
400,170,47
517,256,20
955,84,16
144,248,38
549,190,96
658,6,5
750,30,4
576,17,80
249,198,84
723,265,24
102,128,68
58,78,57
802,13,92
649,175,74
977,48,35
83,170,23
619,259,94
960,53,86
778,67,49
972,215,29
726,224,4
598,97,43
593,158,25
337,241,1
630,171,15
967,40,36
655,109,30
182,184,11
185,236,66
268,155,3
849,37,77
58,174,15
637,106,92
19,31,94
282,165,71
707,201,94
336,153,90
489,223,66
395,177,42
567,71,87
156,33,70
968,184,70
382,192,14
814,232,88
277,159,97
20,10,19
366,164,87
906,54,38
777,56,94
762,283,74
311,50,38
916,203,8
798,200,46
284,294,96
217,296,12
392,215,77
201,210,2
277,107,28
990,126,11
365,209,90
242,207,93
177,64,93
815,79,64
293,160,35
719,20,70
920,122,28
43,81,48
329,174,87
532,73,10
6,63,22
668,79,97
754,140,87
847,199,87
673,70,63
869,190,59
538,3,49
215,74,8
815,193,61
735,235,38
252,73,75
698,9,48
189,115,4
67,299,9
436,35,4
436,236,25
62,288,84
551,198,78
512,242,59
722,231,37
109,56,88
262,79,40
745,16,50
844,139,93
864,244,51
819,34,93
987,143,85
851,210,89
10,263,52
376,248,58
455,23,30
860,67,43
748,282,68
58,80,46
683,230,37
639,286,41
97,88,24
52,10,100
209,18,31
917,251,62
421,172,62
265,262,76
543,193,59
474,33,22
488,99,70
355,260,72
860,12,43
135,148,8
450,282,6
423,297,55
418,261,51
157,195,27
320,46,27
511,223,68
240,245,25
705,226,66
345,97,43
949,135,40
298,171,86
312,66,6
795,139,60
297,177,18
108,110,75
473,165,49
275,114,17
350,285,80
711,180,77
9,195,37
610,83,99
834,92,35
155,257,47
532,294,53
478,28,81
277,225,93
760,150,20
192,285,68
455,135,54
183,269,63
83,228,17
651,123,52
398,277,41
513,126,85
232,273,60
989,176,76
230,101,72
73,200,79
453,31,72
469,141,48
972,190,59
198,242,42
908,179,95
908,138,59
870,86,19
670,221,45
931,277,74
576,2,48
143,238,4
813,286,40
691,194,18
942,117,55
578,217,86
141,272,15
483,239,58
899,59,42
776,84,75
955,39,62
201,24,9
814,183,86
241,151,17
502,209,40
460,1,70
871,71,81
942,240,76
825,10,0
611,271,96
280,204,77
557,172,98
316,211,20
812,212,33
763,192,41
193,229,27
141,120,7
501,67,65
895,234,45
173,129,19
505,165,73
10,115,40
43,163,89
277,143,56
673,248,19
224,40,97
396,170,13
632,93,16
828,222,18
594,130,45
761,217,19
196,97,51
723,118,74
920,10,64
856,217,29
232,140,54
336,77,49
661,174,60
625,259,91
582,137,87
9,167,46
394,288,26
697,82,39
808,238,8
956,103,23
724,135,10
346,198,44
531,15,72
622,17,29
393,206,64
114,119,85
971,52,6
471,10,82
640,188,20
727,157,19
641,232,59
574,7,74
571,74,43
905,239,30
612,72,51
731,68,60
416,132,57
771,93,78
498,204,32
459,199,20
777,259,22
231,12,86
964,250,14
501,255,64
655,50,94
785,262,89
947,50,71
104,30,2
755,109,7
159,184,7
329,80,38
166,70,84
596,212,31
679,33,79
362,244,34
436,44,20
10,67,80
495,30,89
59,249,38
854,156,59
469,281,47
249,43,80
808,88,17
209,74,100
747,134,80
143,62,62
287,159,78
142,61,81
334,213,50
526,97,65
591,24,24
986,96,51
705,27,96
66,51,49
384,202,86
851,79,54
196,287,49
299,293,100
462,172,95
254,43,63
876,118,61
143,117,23
628,39,4
959,122,20
639,148,73
111,293,26
9,76,3
526,63,95
569,210,67
274,282,13
230,171,2
794,176,68
982,228,29
423,166,43
703,59,17
662,121,50
743,114,6
742,196,95
962,4,23
109,66,84
62,113,69
782,40,36
680,97,44
51,287,17
612,50,92
480,51,96
395,132,96
362,208,57
531,1,73
72,109,17
953,25,49
514,104,95
520,24,63
339,105,58
999,194,22
635,69,25
27,215,36
247,226,62
946,24,55
639,203,0
180,134,94
657,61,81
83,48,89
522,288,83
396,74,7
403,28,88
770,67,85
368,172,63
61,124,25
430,212,57
790,124,28
1000,39,29
539,87,19
882,81,56
937,29,62
497,180,53
329,127,51
826,198,90
149,176,55
565,78,85
225,272,33
148,21,40
118,225,66
344,43,70
285,263,46
205,177,9
706,160,25
154,32,94
468,32,62
342,235,38
607,261,29
328,198,77
924,260,71
445,151,12
57,201,63
596,150,9
796,205,73
416,55,50
468,290,88
3,180,77
256,242,21
212,236,39
847,90,64
759,207,74
244,150,16
663,169,44
957,218,96
208,182,25
780,24,41
838,187,98
19,153,38
896,204,34
858,149,62
295,192,62
281,120,65
531,100,36
627,189,49
42,129,67
623,48,89
69,76,90
343,212,32
553,207,78
214,81,20
10,60,92
47,113,4
163,109,62
60,179,19
9,53,9
888,172,84
960,231,21
912,31,56
277,121,99
43,211,54
316,12,91
452,93,53
590,39,13
364,52,49
174,229,69
886,18,10
73,273,99
906,23,54
265,284,89
277,255,74
808,202,66
822,171,62
908,73,75
846,92,31
722,271,100
168,7,96
490,49,59
306,172,17
591,88,35
846,236,36
890,188,81
476,244,88
543,31,61
192,238,9
992,161,43
976,205,89
279,188,23
245,166,15
789,81,35
272,211,71
295,31,88
868,123,50
356,279,36
163,18,4
903,68,71
403,41,25
305,35,28
503,105,48
980,25,25
224,25,21
780,188,35
562,93,85
643,108,9
602,236,10
186,72,36
372,270,61
753,100,25
823,126,81
257,92,91
927,112,53
145,66,19
856,186,46
933,109,5
810,169,18
354,84,91
479,236,65
767,282,55
756,7,70
542,276,72
674,275,17
191,8,45
280,180,86
324,33,68
878,32,39
815,143,12
757,198,66
73,264,54
197,194,46
42,181,11
481,176,86
617,11,56
230,52,90
598,12,88
236,15,73
794,123,89
253,202,8
546,83,45
839,252,70
621,209,29
559,187,91
688,86,85
787,232,21
552,56,17
821,232,39
915,50,67
378,209,3
317,185,88
699,137,5
762,284,36
200,8,52
391,256,51
478,94,16
476,205,80
42,34,50
939,2,0
43,178,76
794,14,56
488,276,69
791,201,66
994,23,88
707,136,51
407,296,53
717,121,51
846,85,30
750,141,28
516,33,63
533,140,75
866,296,83
222,282,5
234,188,8
666,292,95
440,149,31
60,35,68
268,55,60
851,209,49
966,273,6
545,116,94
652,187,56
470,200,64
458,206,22
98,43,68
151,67,35
639,75,46
998,157,14
174,26,21
478,6,75
995,120,68
412,64,51
673,181,93
690,128,28
299,229,27
29,129,96
551,81,55
133,63,8
334,10,64
233,139,8
219,32,41
511,39,67
496,24,57
233,216,43
518,208,87
405,49,58
415,207,38
384,211,65
675,261,72
792,19,21
883,236,9
5,100,1
758,82,20
875,254,38
921,176,31
810,76,78
179,117,80
243,61,83
676,19,42
250,36,28
568,59,10
936,128,9
268,222,20
928,203,49
475,104,77
714,24,30
108,291,4
475,191,57
306,34,79
898,79,50
82,198,21
216,123,47
236,116,47
604,26,50
374,179,30
129,175,95
516,284,21
276,10,24
876,141,92
128,238,13
356,50,86
805,238,81
342,13,76
909,245,62
867,42,47
109,249,26
525,11,78
268,26,46
747,271,14
360,169,45
912,2,7
220,97,29
123,138,58
586,243,41
504,121,45
181,297,38
690,269,70
615,263,56
382,211,85
567,177,91
585,176,42
823,9,79
526,221,77
828,7,84
147,294,58
674,55,79
977,3,71
106,284,33
203,168,83
572,115,37
18,228,66
962,295,31
554,166,80
870,278,19
367,262,21
954,56,96
899,285,17
558,61,59
265,14,48
344,154,53
701,229,63
701,158,6
531,45,70
58,173,32
563,119,21
73,228,89
94,262,94
286,58,51
862,63,52
674,54,61
461,38,74
409,233,36
751,28,0
918,185,34
170,72,81
259,287,92
282,107,78
430,48,52
408,197,42
9,33,45
675,46,2
488,42,23
746,222,97
973,235,85
246,171,63
770,61,25
846,246,95
994,240,100
946,247,66
620,55,91
266,102,49
965,274,23
859,133,17
347,241,58
511,216,98
368,114,63
768,63,77
413,139,59
288,232,73
459,284,53
735,4,3
328,175,74
225,201,41
715,93,5
387,253,24
704,226,70
27,94,47
627,184,4
926,77,48
678,178,40
775,84,43
476,186,49
826,196,2
720,160,26
328,189,58
542,293,65
124,288,64
737,286,1
769,228,4
590,196,78
565,39,0
611,216,5
890,48,13
852,281,36
672,181,44
545,45,63
858,173,2
257,300,39
781,16,78
421,136,6
22,59,15
112,71,68
462,109,54
561,181,93
940,179,65
677,269,45
899,167,84
977,263,39
827,121,61
999,285,45
98,98,67
320,227,53
417,188,49
997,36,15
735,134,55
58,72,37
310,274,75
551,229,71
423,82,11
206,282,92
468,104,93
798,19,88
157,258,86
380,59,50
795,128,13
974,12,2
232,81,85
921,196,35
612,230,66
573,245,90
793,100,59
178,201,45
43,19,67
486,140,83
176,284,79
493,195,34
150,295,100
15,203,23
652,268,81
864,278,78
470,77,4
807,8,54
970,206,84
15,131,71
286,121,65
332,127,88
198,273,26
817,65,66
406,212,0
947,295,39
515,111,40
647,187,3
112,165,80
696,284,82
300,236,75
806,107,83
774,234,93
710,53,27
225,65,88
823,196,53
327,204,25
835,110,0
226,80,82
691,277,37
883,180,23
931,290,37
787,192,38
987,164,22
788,135,52
376,28,72
377,34,39
138,226,29
873,279,18
959,22,87
461,271,62
144,89,67
684,181,48
921,39,78
265,300,97
177,120,28
563,230,33
509,13,35
195,74,25
384,141,85
176,49,42
974,1,86
254,195,33
561,216,23
16,284,20
89,50,98
157,160,81
238,230,15
39,2,9
938,204,88
371,232,43
333,124,53
993,6,0
790,121,22
522,276,65
749,21,97
599,78,20
362,86,69
657,27,21
145,117,41
709,299,83
621,131,81
416,209,15
312,84,63
124,19,57
354,179,62
446,166,67
302,65,87
296,139,41
108,185,24
402,246,11
727,282,51
450,119,94
740,179,25
985,37,46
425,194,20
71,165,91
453,225,14
708,66,41
34,206,55
23,236,81
85,51,76
980,281,65
211,256,75
488,179,76
164,254,3
972,32,19
912,287,0
693,138,36
988,289,93
294,149,19
788,245,94
515,144,83
81,179,5
186,108,78
162,167,42
932,285,99
714,265,16
563,188,61
425,46,78
245,45,95
580,199,47
258,146,66
476,61,32
109,10,44
285,158,50
256,224,29
620,189,12
325,90,96
182,62,44
10,121,13
539,259,28
214,4,26
546,190,58
664,39,75
731,135,67
783,62,87
998,78,52
414,104,90
311,227,60
793,71,38
598,4,86
675,231,6
859,300,59
289,62,90
439,9,14
485,239,70
280,273,3
61,234,88
974,280,63
237,218,44
176,61,84
653,49,67
818,275,45
318,171,7
673,151,93
716,31,35
190,168,71
405,262,88
308,266,29
799,261,58
932,205,51
221,286,21
555,164,49
873,241,14
425,121,88
878,137,42
4,210,82
308,5,54
637,269,38
972,195,25
220,114,48
865,30,47
138,115,79
335,250,96
2,188,67
862,39,45
591,190,28
711,79,30
875,50,16
10,63,55
24,293,42
647,255,61
718,60,31
332,229,89
794,261,4
598,152,36
199,211,27
383,82,28
425,219,85
673,205,59
712,185,2
557,30,55
399,207,76
197,33,18
259,69,60
481,278,99
532,74,30
230,117,79
924,87,58
845,69,67
62,174,55
515,291,68
554,253,98
996,174,41
178,153,24
113,283,6
726,257,92
892,219,63
884,108,95
867,115,56
365,104,2
211,182,55
145,236,14
489,63,27
157,12,49
625,54,10
20,135,90
166,208,52
566,117,41
173,299,84
442,160,71
194,51,76
348,167,3
739,54,37
784,148,34
84,158,0
830,213,83
831,212,67
288,284,17
356,76,31
294,92,74
416,96,75
458,72,7
675,273,28
33,127,0
133,138,66
252,262,78
262,35,96
108,120,11
345,148,61
147,231,34
783,1,55
626,94,14
485,215,8
569,213,57
918,65,9
502,115,27
354,113,36
440,291,69
663,260,95
718,111,2
70,274,48
710,159,28
871,202,43
912,10,89
698,137,54
657,180,88
209,295,81
606,150,11
516,271,4
203,160,35
119,266,40
373,208,65
623,104,17
802,212,41
523,66,16
731,275,36
289,108,27
131,110,22
187,83,32
21,256,40
857,35,82
704,116,18
99,94,47
289,293,3
836,245,57
106,228,40
402,54,64
735,57,22
218,106,50
6,61,71
354,56,30
700,148,12
511,136,41
558,237,4
167,18,84
637,225,25
571,196,90
147,9,24
184,159,74
320,34,83
443,222,3
75,12,57
369,144,54
297,114,73
49,107,58
345,190,21
801,230,79
535,170,19
186,1,41
864,215,83
484,277,94
790,137,22
294,51,72
655,287,70
747,191,56
269,108,22
413,267,71
69,107,99
444,221,25
4,151,95
721,192,19
572,72,9
340,36,34
852,141,59
970,56,78
217,140,41
656,12,80
776,45,41
371,115,6
955,254,70
78,77,6
896,278,53
579,220,24
510,133,37
990,165,73
729,5,72
756,244,43
56,85,41
986,137,46
648,233,72
350,114,70
166,129,100
380,124,60
619,293,7
574,210,14
633,201,19
701,14,24
469,142,43
387,256,68
332,227,3
775,118,96
441,58,73
898,27,0
699,161,17
246,203,26
37,228,39
471,270,66
553,167,52
642,142,37
670,264,83
391,198,71
39,52,88
53,284,20
684,195,97
656,53,67
252,124,80
985,245,55
8,69,45
660,215,60
966,103,59
511,290,97
328,54,65
853,168,78
652,233,9
813,67,4
512,212,40
662,226,32
752,276,28
795,105,8
364,241,83
395,184,84
887,5,16
541,141,34
151,222,23
757,253,39
355,27,31
820,72,56
511,126,81
130,270,71
